Running EGameplay explorer...
=== EGameplay Explorer ===
Found 4 EGameplay, 57 ECfgComponent
Matched pairs (by Outer): 4

--- ECfgComponent->EGameplay Matches (live only) ---
  (45 CDO ECfgComponents filtered out, 9 non-EGameplay)
  ECfg 0x2CFCF7C3C40 -> Outer 0x2CFB5DDE830 name='EGameplay' class='EGameplay'
  ECfg 0x2CFCF7C40C0 -> Outer 0x2CFB5DD88F0 name='EGameplay' class='EGameplay'
  ECfg 0x2CFCF7C4780 -> Outer 0x2CEA99DD060 name='EGameplay' class='EGameplay'

(Filtered out 1 CDO/Default__ objects)
Live EGameplay instances: 3

--- EGameplay #0: EGameplay at 0x2CFB5DDE830 ---
  InternalIndex@0x0C: 66144 | FName.Number@0x1C: 2147408900
  Class: 'EGameplay'
  Position: (0.0, 0.0, 0.0)
  SubObject@0x4E0: 0x2D018195E00 name='EMsg' class='EMsgComponent' outer='EGameplay' iidx=66141 fnum=0
  WaveCounter@0x618: 0 | SpawnIndex@0x714: 11
  All children (Outer=this, 3 found):
    0x2D018195E00 name='EMsg' class='EMsgComponent' iidx=66141 fnum=0
    0x2CFCF7C3C40 name='ECfg' class='ECfgComponent' iidx=66142 fnum=0
    0x2CFCF7C4300 name='UserEntity' class='SceneComponent' iidx=66143 fnum=0
  ECfgComponent at 0x2CFCF7C3C40
  CfgInfo raw (ECfg+0x120, 32 bytes):
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F
  CfgInfo.ID = 0x0 (0) -> UNKNOWN
  CfgInfo.Type = 0x0 (0)
  CfgInfo.ExtendId = 0x0 (0)
  ECfgComponent memory (ECfg+0x0, 256 bytes):
    +0x000: 08 A4 61 CF F7 7F 00 00 08 00 04 00 5E 02 01 00  ..a.........^...
    +0x010: 00 16 9C AF CE 02 00 00 52 12 01 00 00 00 00 00  ........R.......
    +0x020: 30 E8 DD B5 CF 02 00 00 D0 A8 61 CF F7 7F 00 00  0.........a.....
    +0x030: 68 61 61 CF F7 7F 00 00 02 00 0C 00 00 00 00 00  haa.............
    +0x040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x080: 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ................
    +0x090: 01 06 42 05 00 00 00 00 00 00 00 00 00 00 00 00  ..B.............
    +0x0A0: 00 00 00 00 00 00 00 00 30 E8 DD B5 CF 02 00 00  ........0.......
    +0x0B0: 20 C0 2C B7 CF 02 00 00 00 00 00 00 00 00 00 00   .,.............
    +0x0C0: 30 E8 DD B5 CF 02 00 00 00 00 00 00 00 00 00 00  0...............
    +0x0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x0F0: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
  ECfgComponent memory (ECfg+0x100, 256 bytes):
    +0x100: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F  ...............?
    +0x140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x170: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
    +0x180: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1C0: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
    +0x1D0: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  ECfgComponent memory (ECfg+0x200, 64 bytes):
    +0x200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x210: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
    +0x220: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  EGameplay memory (actor+0x200, 512 bytes):
    +0x200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x220: E8 CE 63 CF F7 7F 00 00 10 00 00 00 00 00 80 42  ..c............B
    +0x230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
